........................................................................ [ 69%]
............F.F.FFFFFFFFF...F...                                         [100%]
E         "lease_id": "autosci-paper-ingest-worker:task-scientific-node-smoke-test:2026-07-10T05:58:09Z",
E         "operator_id": "autosci-paper-ingest-worker",
E         "status": "submitted",
E         "submitted_at": "2026-07-10T05:58:09Z",
E         "task_id": "task-scientific-node-smoke-test"
E       },
E       "summary_path": "artifacts/scientific/scheduler-node-smoke/task-scientific-node-smoke-test/summary.json",
E       "task_id": "task-scientific-node-smoke-test",
E       "wait": {
E         "daemon_exit": null,
E         "found": true,
E         "wait_seconds": 0.63
E       }
E     }
E     
E   assert 1 == 0
E    +  where 1 = CompletedProcess(args=['/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0...moke-test",\n  "wait": {\n    "daemon_exit": null,\n    "found": true,\n    "wait_seconds": 0.63\n  }\n}\n', stderr='').returncode
____ test_config_driven_scientific_workflow_runner_dispatches_node_runtime _____
harness/tests/evaluators/scientific/test_scientific_workflow_runner.py:86: in test_config_driven_scientific_workflow_runner_dispatches_node_runtime
    assert proc.returncode == 0, proc.stdout + proc.stderr
E   AssertionError: {
E       "authorization_prompt": "",
E       "authorization_requests": [],
E       "authorization_required": false,
E       "blocked_nodes": {},
E       "checks": [
E         {
E           "check": "paper_ingest_dispatched",
E           "detail": "failed",
E           "status": "error"
E         },
E         {
E           "check": "generic_workflow_runtime_manifest_written",
E           "detail": "artifacts/scientific/workflow-runs/job-scientific-workflow-runner-test/scientific_workflow_runtime_manifest.json",
E           "status": "ok"
E         },
E         {
E           "check": "lifecycle_runtime_gate_passed",
E           "detail": "failed",
E           "status": "error"
E         }
E       ],
E       "dispatch_boundary": {
E         "blocking_reasons": [],
E         "fixture_nodes": [],
E         "limitations": [],
E         "production_ready": true,
E         "profiled_nodes": [
E           "paper_ingest"
E         ],
E         "required_nodes": [
E           "paper_ingest"
E         ],
E         "runner": "tools/run_scientific_workflow.py",
E         "runner_contract": "generic_workflow_runner",
E         "schema": "autosci_scheduler_dispatch_boundary.v1",
E         "smoke_nodes": [],
E         "status": "generic_workflow_runner",
E         "summary_path": "artifacts/scientific/workflow-runs/job-scientific-workflow-runner-test/scientific_workflow_runtime.json",
E         "workflow_config_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-3/test_config_driven_scientific_0/workflow.one-node.json",
E         "workflow_config_sha256": "7aa8592257b84c13d8008da67aeec2ecd08fede2b377fa26a0dc8c4ed3cd31d3",
E         "workflow_id": "scientific_workflow_runner_contract_test"
E       },
E       "dispatch_input_profiles": {
E         "paper_ingest": {
E           "action": "ingest_paper",
E           "fixture_markers": [],
E           "logical_operator": "ScientificPaperIngestor",
E           "node_id": "paper_ingest",
E           "operator_id": "autosci-paper-ingest-worker",
E           "runner_contract": "generic_workflow_runner",
E           "runner_mode": "solar_scientific_workflow",
E           "smoke_mode": false,
E           "uses_fixture_or_smoke_input": false
E         }
E       },
E       "execution_owner": "solar.operator_runtime.generic_scientific_workflow_runner",
E       "gate_results": {},
E       "job_id": "job-scientific-workflow-runner-test",
E       "lifecycle_gate_result": {
E         "evidence_status": "failed",
E         "exit_code": 2,
E         "ok": false,
E         "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-3/test_config_driven_scientific_0/artifacts/scientific/workflow-runs/job-scientific-workflow-runner-test/scientific_workflow_runtime.json",
E         "reasons": [
E           "node_results must be a non-empty map",
E           "gate_results must be a non-empty map",
E           "node_results.paper_ingest is required"
E         ],
E         "schema": "scientific_lifecycle.v1",
E         "status": "failed",
E         "warnings": []
E       },
E       "lifecycle_status": "failed",
E       "node_results": {},
E       "node_summaries": {
E         "paper_ingest": {
E           "action": "ingest_paper",
E           "bridge_result": {
E             "action": null,
E             "evidence_jsonl": null,
E             "evidence_path": null,
E             "ok": null,
E             "result_path": null,
E             "schema": null,
E             "status": null
E           },
E           "bridge_result_path": "artifacts/scientific/workflow-runs/job-scientific-workflow-runner-test/paper_ingest/task-job-scientific-workflow-runner-test-paper_ingest/ingest_paper.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-workflow-runner-test-paper_ingest', 'operator_id': 'autosci-paper-ingest-worker', 'lease_id': 'autosci-paper-ingest-worker:task-job-scientific-workflow-runner-test-paper_ingest:2026-07-10T05:58:10Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-3/test_config_driven_scientific_0/run/operator-inbox/autosci-paper-ingest-worker/task-job-scientific-workflow-runner-test-paper_ingest.json', 'status': 'submitted', 'submitted_at': '2026-07-10T05:58:10Z', 'daemon_pid': 86548}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.625, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-paper-ingest-worker/task-job-scientific-workflow-runner-test-paper_ingest/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "artifacts/scientific/workflow-runs/job-scientific-workflow-runner-test/paper_ingest/task-job-scientific-workflow-runner-test-paper_ingest/ingest_paper.result.json",
E               "status": "error"
E             },
E             {
E               "check": "bridge_action_ingest_paper",
E               "detail": "missing bridge result",
E               "status": "error"
E             },
E             {
E               "check": "evidence_schema_research_paper.v1",
E               "detail": "artifacts/scientific/workflow-runs/job-scientific-workflow-runner-test/paper_ingest/task-job-scientific-workflow-runner-test-paper_ingest/research_paper.json",
E               "status": "error"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "missing evidence",
E               "status": "error"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "missing evidence",
E               "status": "error"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "missing evidence",
E               "status": "error"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-paper-ingest-worker/task-job-scientific-workflow-runner-test-paper_ingest/output.log",
E               "status": "ok"
E             }
E           ],
E           "evidence_path": "artifacts/scientific/workflow-runs/job-scientific-workflow-runner-test/paper_ingest/task-job-scientific-workflow-runner-test-paper_ingest/research_paper.json",
E           "gate_result": {
E             "ok": false,
E             "reasons": [
E               "gate not run"
E             ],
E             "status": "failed"
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-3/test_config_driven_scientific_0",
E           "logical_operator": "ScientificPaperIngestor",
E           "materialized_envelope_path": "run/operator-results/autosci-paper-ingest-worker/task-job-scientific-workflow-runner-test-paper_ingest/envelope.json",
